🚀 Starting complete knowledge graph build...

Options:
  Skip ingest: true
  ⚠️  Skipping relationship: apqc/Process/21576 -> apqc/Process/10.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10952 -> apqc/Process/10.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18592 -> apqc/Process/10.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21577 -> apqc/Process/10.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19258 -> apqc/Process/10.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10953 -> apqc/Process/10.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12717 -> apqc/Process/10.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21579 -> apqc/Process/10.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21580 -> apqc/Process/10.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21581 -> apqc/Process/10.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12721 -> apqc/Process/10.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12722 -> apqc/Process/10.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21582 -> apqc/Process/10.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/13131 -> apqc/Process/10.4.10 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/13132 -> apqc/Process/10.4.10 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19465 -> apqc/Process/10.4.10 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/13133 -> apqc/Process/10.4.10 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21583 -> apqc/Process/10.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12180 -> apqc/Process/10.4.11 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12181 -> apqc/Process/10.4.11 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12182 -> apqc/Process/10.4.11 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12183 -> apqc/Process/10.4.11 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12184 -> apqc/Process/10.4.11 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12185 -> apqc/Process/10.4.11 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12186 -> apqc/Process/10.4.11 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12187 -> apqc/Process/10.4.11 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/17060 -> apqc/Process/11.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16439 -> apqc/Process/11.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16440 -> apqc/Process/11.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16441 -> apqc/Process/11.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16442 -> apqc/Process/11.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16443 -> apqc/Process/11.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16444 -> apqc/Process/11.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16445 -> apqc/Process/11.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16446 -> apqc/Process/11.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16447 -> apqc/Process/11.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16448 -> apqc/Process/11.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16449 -> apqc/Process/11.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16450 -> apqc/Process/11.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16451 -> apqc/Process/11.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16452 -> apqc/Process/11.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16453 -> apqc/Process/11.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16454 -> apqc/Process/11.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/17462 -> apqc/Process/11.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16456 -> apqc/Process/11.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16457 -> apqc/Process/11.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16458 -> apqc/Process/11.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18129 -> apqc/Process/11.1.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16459 -> apqc/Process/11.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16460 -> apqc/Process/11.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16461 -> apqc/Process/11.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16462 -> apqc/Process/11.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/17467 -> apqc/Process/11.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/17468 -> apqc/Process/11.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/17469 -> apqc/Process/11.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/17470 -> apqc/Process/11.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/14133 -> apqc/Process/11.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/14137 -> apqc/Process/11.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16463 -> apqc/Process/11.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16464 -> apqc/Process/11.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16465 -> apqc/Process/11.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16466 -> apqc/Process/11.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16467 -> apqc/Process/11.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16468 -> apqc/Process/11.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16469 -> apqc/Process/11.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19595 -> apqc/Process/11.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19596 -> apqc/Process/11.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16470 -> apqc/Process/11.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11185 -> apqc/Process/11.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11201 -> apqc/Process/11.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11202 -> apqc/Process/11.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11203 -> apqc/Process/11.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11204 -> apqc/Process/11.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11205 -> apqc/Process/11.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11206 -> apqc/Process/11.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11216 -> apqc/Process/11.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11221 -> apqc/Process/11.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11222 -> apqc/Process/11.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11223 -> apqc/Process/11.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11224 -> apqc/Process/11.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16471 -> apqc/Process/11.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11010 -> apqc/Process/12.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11035 -> apqc/Process/12.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11036 -> apqc/Process/12.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11037 -> apqc/Process/12.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11011 -> apqc/Process/12.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11038 -> apqc/Process/12.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12869 -> apqc/Process/12.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12870 -> apqc/Process/12.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12871 -> apqc/Process/12.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12872 -> apqc/Process/12.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12873 -> apqc/Process/12.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12874 -> apqc/Process/12.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11039 -> apqc/Process/12.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12875 -> apqc/Process/12.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12876 -> apqc/Process/12.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12877 -> apqc/Process/12.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12878 -> apqc/Process/12.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11040 -> apqc/Process/12.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12879 -> apqc/Process/12.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12880 -> apqc/Process/12.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12881 -> apqc/Process/12.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11041 -> apqc/Process/12.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11012 -> apqc/Process/12.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11042 -> apqc/Process/12.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11043 -> apqc/Process/12.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11013 -> apqc/Process/12.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11044 -> apqc/Process/12.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11045 -> apqc/Process/12.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11046 -> apqc/Process/12.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11047 -> apqc/Process/12.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11053 -> apqc/Process/12.4.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11054 -> apqc/Process/12.4.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11048 -> apqc/Process/12.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11056 -> apqc/Process/12.4.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11057 -> apqc/Process/12.4.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11058 -> apqc/Process/12.4.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11059 -> apqc/Process/12.4.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11060 -> apqc/Process/12.4.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11061 -> apqc/Process/12.4.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11049 -> apqc/Process/12.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11062 -> apqc/Process/12.4.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11063 -> apqc/Process/12.4.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11064 -> apqc/Process/12.4.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11065 -> apqc/Process/12.4.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11050 -> apqc/Process/12.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11051 -> apqc/Process/12.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11052 -> apqc/Process/12.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11014 -> apqc/Process/12.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11066 -> apqc/Process/12.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11067 -> apqc/Process/12.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11068 -> apqc/Process/12.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11069 -> apqc/Process/12.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11070 -> apqc/Process/12.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16378 -> apqc/Process/13.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16379 -> apqc/Process/13.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16380 -> apqc/Process/13.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16381 -> apqc/Process/13.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16382 -> apqc/Process/13.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16383 -> apqc/Process/13.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16384 -> apqc/Process/13.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16385 -> apqc/Process/13.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16386 -> apqc/Process/13.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16387 -> apqc/Process/13.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16388 -> apqc/Process/13.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16389 -> apqc/Process/13.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20140 -> apqc/Process/13.1.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21452 -> apqc/Process/13.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16390 -> apqc/Process/13.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16391 -> apqc/Process/13.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16392 -> apqc/Process/13.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16393 -> apqc/Process/13.1.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16394 -> apqc/Process/13.1.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16395 -> apqc/Process/13.1.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20141 -> apqc/Process/13.1.4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21453 -> apqc/Process/13.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16397 -> apqc/Process/13.1.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11138 -> apqc/Process/13.1.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16398 -> apqc/Process/13.1.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16399 -> apqc/Process/13.1.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16400 -> apqc/Process/13.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16401 -> apqc/Process/13.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16402 -> apqc/Process/13.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16403 -> apqc/Process/13.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16404 -> apqc/Process/13.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16405 -> apqc/Process/13.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16406 -> apqc/Process/13.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16407 -> apqc/Process/13.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16408 -> apqc/Process/13.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16409 -> apqc/Process/13.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16410 -> apqc/Process/13.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16411 -> apqc/Process/13.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11117 -> apqc/Process/13.2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16412 -> apqc/Process/13.2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11118 -> apqc/Process/13.2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11120 -> apqc/Process/13.2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11121 -> apqc/Process/13.2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21454 -> apqc/Process/13.2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11119 -> apqc/Process/13.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16413 -> apqc/Process/13.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11123 -> apqc/Process/13.2.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20142 -> apqc/Process/13.2.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11124 -> apqc/Process/13.2.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11125 -> apqc/Process/13.2.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11127 -> apqc/Process/13.2.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11128 -> apqc/Process/13.2.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11129 -> apqc/Process/13.2.3.3 (missing URL mapping)
